키워드,응답
스팀매트,"안녕하세요! 스팀매트의 분리배출 가격에 대해 안내드립니다.

스팀매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 4000원
- 2인용: 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
이불,"안녕하세요! 이불의 분리배출 가격에 대해 안내드립니다.

이불의 분리배출 가격은 다음과 같습니다:

- 겨울용(1채당): 2000원
- 여름용(1채당): 1000원
- 이불솜: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
인형,"안녕하세요! 인형의 분리배출 가격에 대해 안내드립니다.

인형의 분리배출 가격은 다음과 같습니다:

- 2㎏당: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자석매트,"안녕하세요! 자석매트의 분리배출 가격에 대해 안내드립니다.

자석매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
자석요,"안녕하세요! 자석요의 분리배출 가격에 대해 안내드립니다.

자석요의 분리배출 가격은 다음과 같습니다:

- 1인용: 5000원
- 2인용: 8000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
장판,"안녕하세요! 장판의 분리배출 가격에 대해 안내드립니다.

장판의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
카페트,"안녕하세요! 카페트의 분리배출 가격에 대해 안내드립니다.

카페트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기장판,"안녕하세요! 전기장판의 분리배출 가격에 대해 안내드립니다.

전기장판의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원
- 2인용: 4000원
- 3인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
전기매트,"안녕하세요! 전기매트의 분리배출 가격에 대해 안내드립니다.

전기매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 2000원
- 2인용: 4000원
- 3인용 이상: 6000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
침대커버,"안녕하세요! 침대커버의 분리배출 가격에 대해 안내드립니다.

침대커버의 분리배출 가격은 다음과 같습니다:

- 모든 규격: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
코일매트,"안녕하세요! 코일매트의 분리배출 가격에 대해 안내드립니다.

코일매트의 분리배출 가격은 다음과 같습니다:

- 3.3㎡당: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쿠션,"안녕하세요! 쿠션의 분리배출 가격에 대해 안내드립니다.

쿠션의 분리배출 가격은 다음과 같습니다:

- 바디필로우: 2000원
- 일반형: 1000원
- 죽부인: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
쿨매트,"안녕하세요! 쿨매트의 분리배출 가격에 대해 안내드립니다.

쿨매트의 분리배출 가격은 다음과 같습니다:

- 1인용: 1000원
- 2인용: 2000원
- 3인용: 3000원
- 4인용: 4000원
- 5인용 이상: 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
LED조명,"안녕하세요! LED조명의 분리배출 가격에 대해 안내드립니다.

LED조명의 분리배출 가격은 다음과 같습니다:

- 거실등: 3000원
- 방등: 1000원
- 전구/전등: 500원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
기름탱크,"안녕하세요! 기름탱크의 분리배출 가격에 대해 안내드립니다.

기름탱크의 분리배출 가격은 다음과 같습니다:

- 400ℓ 미만: 4000원
- 400ℓ 이상: 7000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
난로,"안녕하세요! 난로의 분리배출 가격에 대해 안내드립니다.

난로의 분리배출 가격은 다음과 같습니다:

- 가스난로: 4000원
- 석유난로: 4000원
- 연탄난로: 4000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
문짝,"안녕하세요! 문짝의 분리배출 가격에 대해 안내드립니다.

문짝의 분리배출 가격은 다음과 같습니다:

- 나무문짝(1짝당): 3000원
- 유리문짝(1짝당): 5000원
- 현관 중문: 5000원
- 현관문/철문(1짝당): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
문틀,"안녕하세요! 문틀의 분리배출 가격에 대해 안내드립니다.

문틀의 분리배출 가격은 다음과 같습니다:

- 나무문틀(1짝당): 3000원
- 스탠문틀(1짝당): 3000원
- 철문틀(1짝당): 5000원
- 현관문틀(1짝당): 5000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
방충망,"안녕하세요! 방충망의 분리배출 가격에 대해 안내드립니다.

방충망의 분리배출 가격은 다음과 같습니다:

- ㎡당: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
보일러,"안녕하세요! 보일러의 분리배출 가격에 대해 안내드립니다.

보일러의 분리배출 가격은 다음과 같습니다:

- 13000cal/h(66㎡) 미만: 3000원
- 13000cal/h(66㎡) 이상: 6000원
- 보일러 탱크: 2000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
블라인드,"안녕하세요! 블라인드의 분리배출 가격에 대해 안내드립니다.

블라인드의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
버티컬,"안녕하세요! 버티컬의 분리배출 가격에 대해 안내드립니다.

버티컬의 분리배출 가격은 다음과 같습니다:

- ㎡당: 1000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
스탠드등,"안녕하세요! 스탠드등의 분리배출 가격에 대해 안내드립니다.

스탠드등의 분리배출 가격은 다음과 같습니다:

- 긴 면이 1m 미만: 2000원
- 긴 면이 1m 이상: 3000원

대형 폐기물 배출 신고는 [노원구 대형 폐기물 처리 신청 홈페이지](https://smartclean.nowon.kr/online/bulky/request)에서 가능합니다.

또한, 대형 폐가전제품 및 일부 소형 폐가전제품은 무상 수거 대상이므로, 한국전자제품자원순환공제조합(☎1599-0903)을 통해 무상 방문 수거 신청을 할 수 있습니다."
